"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1950859835727376598","Thu Jul 31 10:03:24 +0000 2025","0","Alhamdulillah WiFi sudah kembali lancar terima kasih @indofood ","1950859835727376598","","","in","","0","0","0","https://x.com/undefined/status/1950859835727376598","1088042332039991298",
"1950829418454335589","Thu Jul 31 09:32:45 +0000 2025","0","@rosieareroses_ @FOOD_FESS Kebacanya sih indofood","1950852120577561020","","rosieareroses_","in","","0","0","0","https://x.com/undefined/status/1950852120577561020","1600745593428529152",
"1950831843466764444","Thu Jul 31 08:12:10 +0000 2025","0","Open jastip Jakarta Ramayana Fair @ Cityplaza 1 - 31 Agustus 2025 Jakarta Timur ️ co oren freeong (excl adm 15% &amp; biaya pack) ️ fee on pict T. Jastip snack 10k kusuka momogi indofood finna mie gaga milk life oops https://t.co/9cGkeGM9dT","1950831843466764444","https://pbs.twimg.com/media/GxK_MWqaMAAimx1.jpg","","in","","1","0","0","https://x.com/undefined/status/1950831843466764444","1486264057942654977",
"1950811307110019306","Thu Jul 31 06:50:34 +0000 2025","1","Kalau Pickmin sebut IPO kamu bakal jawab apa? #telepati #telepathychallenge #saham #ARA #ARB #BBCA #INDF #UNVR #JPFA #CUAN #PinePick #QuickPick #QuickPickPinePick #InvestasiCerdasMu https://t.co/BKXRjRn2xG","1950811307110019306","https://pbs.twimg.com/amplify_video_thumb/1950810922630705152/img/YuO8ccoj9mhIP14Q.jpg","","in","","0","0","0","https://x.com/undefined/status/1950811307110019306","1396754054915653634",
"1950483298603413801","Thu Jul 31 06:21:57 +0000 2025","0","@andrew_bendico @randomable_ @indofood @BPOM_RI gw tau produk yg gw jual komposisinya apa di lokal maupun export. tidak menyalahi kandungan BPOM sini atau pasar export. ada isu aneh² di luar pun memang kenyataannya krna produk luar kalah saing bkn karena produk indo yg jelek. so tell me again abt your tag wkwkwk","1950804106140115064","","drunkentigerJJ","in","","0","1","0","https://x.com/undefined/status/1950804106140115064","1517885890671964160",
"1950483298603413801","Thu Jul 31 06:19:57 +0000 2025","0","@andrew_bendico @randomable_ @indofood @BPOM_RI ini kan ngomongin bumbu instan ya tapi ente nyebut² indofood nih. jujur aja gw karyawan indofood. dengan lu ngomong produk beracun dan ngetag indofood makanya gw tanya lu punya bukti apa? jgn sembarangan bisanya nuduh aja nih.","1950803603561885842","","andrew_bendico","in","","0","1","0","https://x.com/undefined/status/1950803603561885842","1517885890671964160",
"1950758582196301979","Thu Jul 31 04:24:45 +0000 2025","0","@by_inkriya Ini mind blowing sekali ya. Gak out of the box lagi. Boxnya udah dibuang.. Out-outnya udah di luar outline lagi. Ok kita cek #ICBP sama #INDF","1950774610166952310","","by_inkriya","in","","0","1","0","https://x.com/undefined/status/1950774610166952310","610927528",
"1950483298603413801","Thu Jul 31 04:18:58 +0000 2025","0","@andrew_bendico @randomable_ @indofood @BPOM_RI asal tau aja. pemerintah negara lain ada yg bikin propaganda kyk gini simply krn produk lokalnya kalah saing sm produk luar. ","1950773153535516977","","andrew_bendico","in","","0","1","0","https://x.com/undefined/status/1950773153535516977","1517885890671964160",
"1950765434120335487","Thu Jul 31 03:48:17 +0000 2025","0","Butuh beli untuk pindah: 1. Koper 28 1 unit 2. Boncabe 200gr 2 pack 3. Viva mawar toner 200ml 2 botol 4. Indomie goreng 5 pack 5. Indomie banglades 10 (5 titipan) pack 6. Indome soto dan kare 6 pack 7. Saus sambal indofood yg extra pedas 8. Sanitary Pad 9. P3K 10. Minyak Angin","1950765434120335487","","","in","","1","1","0","https://x.com/undefined/status/1950765434120335487","1519612172321509377",
"1950762978611220942","Thu Jul 31 03:38:32 +0000 2025","0","*LOWONGAN KERJA (Dibutuhkan Segera) PT. INDOFOOD CBP SUKSES MAKMUR TBK Divisi Noodle Semarang Branch *TASK FORCE* *KHUSUS AREA YOGYAKARTA Kualifikasi: Pria Pendidikan minimal SMA/sederajat Memiliki kendaraan pribadi (motor) &amp; SIM C https://t.co/wuPN66A8yI","1950762978611220942","https://pbs.twimg.com/media/GxKAl1ka4AAkkD5.jpg","","in","","0","1","0","https://x.com/undefined/status/1950762978611220942","1714827526739218432",
